Mean,SD,par,trait
0.002699,0.002704,Pi,asv_000001
2020.992798,2025.734985,NnzSnp,asv_000001
6e-06,1.1e-05,SigmaSq,asv_000001
-1.209712,0.592319,S,asv_000001
0.005663,0.00329,ResVar,asv_000001
0.009785,0.003376,GenVar,asv_000001
0.632469,0.211866,hsq,asv_000001
0.001888,0.001883,Pi,asv_000009
1413.575317,1410.058228,NnzSnp,asv_000009
2e-06,2e-06,SigmaSq,asv_000009
0.071325,0.850684,S,asv_000009
0.012518,0.0017,ResVar,asv_000009
0.000676,0.001185,GenVar,asv_000009
0.05125,0.089204,hsq,asv_000009
0.004646,0.003705,Pi,asv_000013
3479.587891,2774.701172,NnzSnp,asv_000013
9e-06,1.8e-05,SigmaSq,asv_000013
-0.146962,0.670434,S,asv_000013
0.007151,0.002797,ResVar,asv_000013
0.003536,0.00274,GenVar,asv_000013
0.330454,0.252768,hsq,asv_000013
0.002172,0.002157,Pi,asv_000031
1626.231812,1615.836182,NnzSnp,asv_000031
6e-06,7e-06,SigmaSq,asv_000031
-0.047321,0.976497,S,asv_000031
0.019132,0.004955,ResVar,asv_000031
0.003183,0.0046,GenVar,asv_000031
0.142525,0.204748,hsq,asv_000031
0.001938,0.001924,Pi,asv_000041
1451.091187,1440.885742,NnzSnp,asv_000041
1e-06,1e-06,SigmaSq,asv_000041
-0.098359,0.838905,S,asv_000041
0.003084,0.000538,ResVar,asv_000041
0.000277,0.000448,GenVar,asv_000041
0.082301,0.131821,hsq,asv_000041
0.002349,0.002033,Pi,asv_000059
1758.883179,1523.18689,NnzSnp,asv_000059
2e-06,5e-06,SigmaSq,asv_000059
0.156341,0.799089,S,asv_000059
0.006637,0.000979,ResVar,asv_000059
0.000559,0.000741,GenVar,asv_000059
0.077636,0.10147,hsq,asv_000059
0.003431,0.002782,Pi,asv_000077
2569.684082,2083.607666,NnzSnp,asv_000077
1.1e-05,1.4e-05,SigmaSq,asv_000077
-0.471174,0.853992,S,asv_000077
0.031705,0.012236,ResVar,asv_000077
0.013934,0.011994,GenVar,asv_000077
0.304663,0.258993,hsq,asv_000077
0.002308,0.002225,Pi,asv_000095
1728.4104,1666.682373,NnzSnp,asv_000095
4e-06,6e-06,SigmaSq,asv_000095
-0.263872,0.897722,S,asv_000095
0.032869,0.006906,ResVar,asv_000095
0.003946,0.006117,GenVar,asv_000095
0.107155,0.164871,hsq,asv_000095
0.001893,0.001933,Pi,asv_000112
1417.187622,1447.986084,NnzSnp,asv_000112
1e-06,2e-06,SigmaSq,asv_000112
0.012317,0.838212,S,asv_000112
0.004738,0.000661,ResVar,asv_000112
0.000253,0.000467,GenVar,asv_000112
0.05065,0.092882,hsq,asv_000112
0.0032,0.002425,Pi,asv_000155
2395.967041,1815.703247,NnzSnp,asv_000155
1e-06,1e-06,SigmaSq,asv_000155
-0.79528,0.697914,S,asv_000155
0.001364,0.000716,ResVar,asv_000155
0.001047,0.000715,GenVar,asv_000155
0.433277,0.292297,hsq,asv_000155
0.002065,0.001967,Pi,asv_000160
1545.953003,1473.468506,NnzSnp,asv_000160
1e-06,1e-06,SigmaSq,asv_000160
0.084943,0.898997,S,asv_000160
0.00428,0.000689,ResVar,asv_000160
0.000311,0.00055,GenVar,asv_000160
0.067703,0.118299,hsq,asv_000160
0.001922,0.001906,Pi,asv_000162
1438.745483,1427.581665,NnzSnp,asv_000162
3e-06,4e-06,SigmaSq,asv_000162
0.210832,0.882142,S,asv_000162
0.013882,0.001816,ResVar,asv_000162
0.000689,0.001201,GenVar,asv_000162
0.047303,0.081628,hsq,asv_000162
0.003632,0.003086,Pi,asv_000183
2720.091064,2311.280273,NnzSnp,asv_000183
1.4e-05,3.7e-05,SigmaSq,asv_000183
-0.091891,0.705239,S,asv_000183
0.025255,0.006161,ResVar,asv_000183
0.005536,0.005671,GenVar,asv_000183
0.17978,0.181806,hsq,asv_000183
0.001987,0.001878,Pi,asv_000189
1487.847656,1406.099365,NnzSnp,asv_000189
2e-06,3e-06,SigmaSq,asv_000189
-0.010827,0.826661,S,asv_000189
0.007842,0.001297,ResVar,asv_000189
0.000617,0.00103,GenVar,asv_000189
0.073036,0.121124,hsq,asv_000189
0.002971,0.002551,Pi,asv_000191
2224.325928,1910.875732,NnzSnp,asv_000191
8e-06,1.2e-05,SigmaSq,asv_000191
-0.067574,0.729036,S,asv_000191
0.021991,0.00414,ResVar,asv_000191
0.003247,0.003606,GenVar,asv_000191
0.128392,0.140514,hsq,asv_000191
0.002653,0.002382,Pi,asv_000196
1987.141968,1783.902222,NnzSnp,asv_000196
1e-06,3e-06,SigmaSq,asv_000196
-0.011812,0.741882,S,asv_000196
0.003491,0.000654,ResVar,asv_000196
0.000458,0.000557,GenVar,asv_000196
0.116036,0.139797,hsq,asv_000196
0.002591,0.002394,Pi,asv_000217
1940.316772,1793.307373,NnzSnp,asv_000217
1e-06,1e-06,SigmaSq,asv_000217
-0.295103,0.814283,S,asv_000217
0.005119,0.001181,ResVar,asv_000217
0.000731,0.00107,GenVar,asv_000217
0.125025,0.181459,hsq,asv_000217
0.00261,0.002685,Pi,asv_000237
1954.060791,2010.822266,NnzSnp,asv_000237
6e-06,1e-05,SigmaSq,asv_000237
-0.069901,0.802249,S,asv_000237
0.022733,0.004725,ResVar,asv_000237
0.002879,0.004171,GenVar,asv_000237
0.11242,0.161651,hsq,asv_000237
0.001784,0.002203,Pi,asv_000246
1335.362305,1649.852295,NnzSnp,asv_000246
5e-06,1e-05,SigmaSq,asv_000246
0.309541,0.814621,S,asv_000246
0.032955,0.00351,ResVar,asv_000246
0.000728,0.001269,GenVar,asv_000246
0.021592,0.03712,hsq,asv_000246
0.002731,0.002314,Pi,asv_000251
2045.552246,1733.345215,NnzSnp,asv_000251
3e-06,7e-06,SigmaSq,asv_000251
-0.228711,0.748483,S,asv_000251
0.015172,0.003208,ResVar,asv_000251
0.002146,0.00283,GenVar,asv_000251
0.124062,0.161951,hsq,asv_000251
0.002404,0.00224,Pi,asv_000260
1799.780762,1677.609985,NnzSnp,asv_000260
7e-06,1.1e-05,SigmaSq,asv_000260
-0.204336,0.77092,S,asv_000260
0.027205,0.005261,ResVar,asv_000260
0.003552,0.004552,GenVar,asv_000260
0.115437,0.146434,hsq,asv_000260
0.002349,0.002154,Pi,asv_000272
1758.901245,1613.485229,NnzSnp,asv_000272
6e-06,1.1e-05,SigmaSq,asv_000272
-0.260317,0.836903,S,asv_000272
0.027079,0.006468,ResVar,asv_000272
0.004314,0.005952,GenVar,asv_000272
0.137182,0.187529,hsq,asv_000272
0.002115,0.002085,Pi,asv_000281
1583.781006,1561.714966,NnzSnp,asv_000281
4e-06,1e-05,SigmaSq,asv_000281
-0.020889,0.838633,S,asv_000281
0.013457,0.002636,ResVar,asv_000281
0.001453,0.002286,GenVar,asv_000281
0.097417,0.151979,hsq,asv_000281
0.002264,0.002175,Pi,asv_000294
1694.806763,1629.403442,NnzSnp,asv_000294
3e-06,1e-05,SigmaSq,asv_000294
-0.016836,0.812415,S,asv_000294
0.019547,0.002898,ResVar,asv_000294
0.001148,0.002167,GenVar,asv_000294
0.055446,0.103677,hsq,asv_000294
0.003139,0.002952,Pi,asv_000311
2350.594482,2210.891357,NnzSnp,asv_000311
1e-06,1e-06,SigmaSq,asv_000311
0.222523,0.780803,S,asv_000311
0.001051,0.000189,ResVar,asv_000311
0.00013,0.000159,GenVar,asv_000311
0.110109,0.133156,hsq,asv_000311
0.002961,0.002782,Pi,asv_000322
2217.287598,2083.185547,NnzSnp,asv_000322
6e-06,1.1e-05,SigmaSq,asv_000322
0.043061,0.820333,S,asv_000322
0.023236,0.004317,ResVar,asv_000322
0.002657,0.003676,GenVar,asv_000322
0.10258,0.140526,hsq,asv_000322
0.004622,0.003381,Pi,asv_000330
3461.594727,2532.076416,NnzSnp,asv_000330
1.8e-05,3.1e-05,SigmaSq,asv_000330
-0.327691,0.610627,S,asv_000330
0.007574,0.003665,ResVar,asv_000330
0.008727,0.003764,GenVar,asv_000330
0.533768,0.223859,hsq,asv_000330
0.002315,0.00211,Pi,asv_000369
1733.733154,1579.990601,NnzSnp,asv_000369
1.1e-05,2.8e-05,SigmaSq,asv_000369
0.114867,0.818016,S,asv_000369
0.053627,0.007932,ResVar,asv_000369
0.003601,0.005939,GenVar,asv_000369
0.062887,0.102921,hsq,asv_000369
0.002556,0.002182,Pi,asv_000370
1914.307983,1634.081177,NnzSnp,asv_000370
4e-06,5e-06,SigmaSq,asv_000370
-0.011861,0.882874,S,asv_000370
0.013735,0.002966,ResVar,asv_000370
0.001969,0.002647,GenVar,asv_000370
0.125319,0.166916,hsq,asv_000370
0.002969,0.002316,Pi,asv_000396
2223.355469,1734.355103,NnzSnp,asv_000396
3e-06,8e-06,SigmaSq,asv_000396
-0.587134,0.883182,S,asv_000396
0.006687,0.003203,ResVar,asv_000396
0.003562,0.003158,GenVar,asv_000396
0.347015,0.305181,hsq,asv_000396
0.002325,0.002375,Pi,asv_000431
1740.557007,1779.152832,NnzSnp,asv_000431
2e-06,2e-06,SigmaSq,asv_000431
0.005193,0.84905,S,asv_000431
0.008484,0.001344,ResVar,asv_000431
0.000652,0.00106,GenVar,asv_000431
0.07137,0.114954,hsq,asv_000431
0.001968,0.002096,Pi,asv_000470
1473.190308,1569.545166,NnzSnp,asv_000470
1e-06,1e-06,SigmaSq,asv_000470
0.159636,0.86604,S,asv_000470
0.006174,0.000754,ResVar,asv_000470
0.000251,0.000443,GenVar,asv_000470
0.039045,0.068391,hsq,asv_000470
0.002427,0.002277,Pi,asv_000473
1817.230957,1705.265381,NnzSnp,asv_000473
0,0,SigmaSq,asv_000473
0.005001,0.917943,S,asv_000473
0.001816,0.000334,ResVar,asv_000473
0.000171,0.000284,GenVar,asv_000473
0.08602,0.141637,hsq,asv_000473
0.002544,0.002348,Pi,asv_000483
1904.86084,1758.7229,NnzSnp,asv_000483
1e-06,1e-06,SigmaSq,asv_000483
0.071785,0.854939,S,asv_000483
0.004905,0.000711,ResVar,asv_000483
0.000364,0.00053,GenVar,asv_000483
0.069036,0.099607,hsq,asv_000483
0.001847,0.00179,Pi,asv_000487
1382.96936,1340.822144,NnzSnp,asv_000487
1e-06,1e-06,SigmaSq,asv_000487
0.235313,0.85179,S,asv_000487
0.008624,0.001008,ResVar,asv_000487
0.000259,0.00054,GenVar,asv_000487
0.029224,0.060517,hsq,asv_000487
0.002205,0.002325,Pi,asv_000498
1650.662354,1741.279541,NnzSnp,asv_000498
1e-05,1.3e-05,SigmaSq,asv_000498
0.230742,0.942179,S,asv_000498
0.033348,0.005863,ResVar,asv_000498
0.002825,0.004835,GenVar,asv_000498
0.07822,0.132897,hsq,asv_000498
0.001944,0.001913,Pi,asv_000511
1455.300659,1433.075928,NnzSnp,asv_000511
2e-06,2e-06,SigmaSq,asv_000511
0.144465,0.916382,S,asv_000511
0.014121,0.001844,ResVar,asv_000511
0.000648,0.001216,GenVar,asv_000511
0.04389,0.081733,hsq,asv_000511
0.003857,0.002959,Pi,asv_000529
2888.310791,2216.108154,NnzSnp,asv_000529
9.9e-05,0.000191,SigmaSq,asv_000529
-0.236541,0.708817,S,asv_000529
0.090113,0.036744,ResVar,asv_000529
0.047806,0.036298,GenVar,asv_000529
0.345812,0.258593,hsq,asv_000529
0.004316,0.002951,Pi,asv_000544
3232.57959,2210.280518,NnzSnp,asv_000544
1.3e-05,2.5e-05,SigmaSq,asv_000544
0.000878,0.632685,S,asv_000544
0.012982,0.003707,ResVar,asv_000544
0.004729,0.003607,GenVar,asv_000544
0.265981,0.198848,hsq,asv_000544
0.003212,0.002821,Pi,asv_000549
2405.318848,2113.275146,NnzSnp,asv_000549
2e-06,3e-06,SigmaSq,asv_000549
-0.282389,0.909356,S,asv_000549
0.00424,0.001627,ResVar,asv_000549
0.001453,0.001582,GenVar,asv_000549
0.254955,0.275055,hsq,asv_000549
0.001956,0.002026,Pi,asv_000551
1464.289795,1517.597412,NnzSnp,asv_000551
0,0,SigmaSq,asv_000551
0.17102,0.959517,S,asv_000551
0.001854,0.000253,ResVar,asv_000551
9.6e-05,0.000175,GenVar,asv_000551
0.049318,0.088955,hsq,asv_000551
0.004095,0.003057,Pi,asv_000559
3067.050781,2289.84668,NnzSnp,asv_000559
1.2e-05,2.2e-05,SigmaSq,asv_000559
-0.730451,0.519441,S,asv_000559
0.00725,0.004592,ResVar,asv_000559
0.011578,0.004694,GenVar,asv_000559
0.613648,0.242676,hsq,asv_000559
0.004815,0.002921,Pi,asv_000570
3606.691162,2187.198486,NnzSnp,asv_000570
0,1e-06,SigmaSq,asv_000570
-0.215405,0.53451,S,asv_000570
0.000303,9.2e-05,ResVar,asv_000570
0.000199,9.3e-05,GenVar,asv_000570
0.395401,0.178377,hsq,asv_000570
0.002501,0.002495,Pi,asv_000575
1872.940796,1869.433228,NnzSnp,asv_000575
0,1e-06,SigmaSq,asv_000575
-0.068021,0.853328,S,asv_000575
0.001904,0.000365,ResVar,asv_000575
0.000233,0.000313,GenVar,asv_000575
0.108901,0.14516,hsq,asv_000575
0.002886,0.002782,Pi,asv_000596
2161.47168,2083.908447,NnzSnp,asv_000596
1e-06,2e-06,SigmaSq,asv_000596
0.04203,0.779457,S,asv_000596
0.006651,0.001067,ResVar,asv_000596
0.000595,0.000833,GenVar,asv_000596
0.082243,0.114152,hsq,asv_000596
0.002083,0.002266,Pi,asv_000629
1559.292847,1696.619385,NnzSnp,asv_000629
9e-06,1.1e-05,SigmaSq,asv_000629
0.163608,0.877011,S,asv_000629
0.054041,0.006623,ResVar,asv_000629
0.002325,0.003957,GenVar,asv_000629
0.04123,0.069678,hsq,asv_000629
0.002872,0.002712,Pi,asv_000641
2150.99585,2031.759888,NnzSnp,asv_000641
1e-06,1e-06,SigmaSq,asv_000641
-0.128264,0.864961,S,asv_000641
0.002316,0.000539,ResVar,asv_000641
0.000363,0.000488,GenVar,asv_000641
0.135516,0.180886,hsq,asv_000641
0.002556,0.002313,Pi,asv_000672
1913.882812,1732.283569,NnzSnp,asv_000672
4e-06,7e-06,SigmaSq,asv_000672
0.137508,1.041143,S,asv_000672
0.016255,0.003446,ResVar,asv_000672
0.001948,0.003051,GenVar,asv_000672
0.107038,0.166109,hsq,asv_000672
0.001864,0.001949,Pi,asv_000674
1395.018311,1459.527466,NnzSnp,asv_000674
0,1e-06,SigmaSq,asv_000674
0.212541,0.797358,S,asv_000674
0.001494,0.000166,ResVar,asv_000674
4.8e-05,7.8e-05,GenVar,asv_000674
0.031036,0.050023,hsq,asv_000674
0.002832,0.002416,Pi,asv_000719
2120.951172,1810.148682,NnzSnp,asv_000719
0,0,SigmaSq,asv_000719
-0.135578,0.904727,S,asv_000719
0.000435,0.000119,ResVar,asv_000719
8.2e-05,0.000112,GenVar,asv_000719
0.158287,0.214258,hsq,asv_000719
0.002607,0.002442,Pi,asv_000791
1952.221436,1828.960938,NnzSnp,asv_000791
0,0,SigmaSq,asv_000791
-0.180149,0.839881,S,asv_000791
7.4e-05,2.2e-05,ResVar,asv_000791
2e-05,2.1e-05,GenVar,asv_000791
0.211776,0.219992,hsq,asv_000791
0.00316,0.002719,Pi,asv_000860
2366.693604,2036.026978,NnzSnp,asv_000860
0,1e-06,SigmaSq,asv_000860
-0.67183,0.842921,S,asv_000860
0.000582,0.000289,ResVar,asv_000860
0.000348,0.000288,GenVar,asv_000860
0.373087,0.305003,hsq,asv_000860
0.003306,0.002684,Pi,asv_000862
2475.625977,2010.343994,NnzSnp,asv_000862
1.2e-05,2e-05,SigmaSq,asv_000862
-0.161111,0.749877,S,asv_000862
0.013315,0.004508,ResVar,asv_000862
0.005096,0.004382,GenVar,asv_000862
0.276173,0.234393,hsq,asv_000862
0.003079,0.002966,Pi,asv_000896
2305.947998,2221.339355,NnzSnp,asv_000896
0,1e-06,SigmaSq,asv_000896
-0.08631,0.791006,S,asv_000896
0.00152,0.000321,ResVar,asv_000896
0.00022,0.000286,GenVar,asv_000896
0.126474,0.162197,hsq,asv_000896
0.001885,0.001863,Pi,asv_000906
1410.976318,1395.412964,NnzSnp,asv_000906
1e-06,3e-06,SigmaSq,asv_000906
-0.036064,0.86192,S,asv_000906
0.005886,0.000988,ResVar,asv_000906
0.00052,0.000815,GenVar,asv_000906
0.080982,0.125547,hsq,asv_000906
0.003704,0.002884,Pi,asv_000920
2773.815918,2159.556641,NnzSnp,asv_000920
2e-06,3e-06,SigmaSq,asv_000920
-0.3478,0.703166,S,asv_000920
0.002625,0.001069,ResVar,asv_000920
0.001233,0.00105,GenVar,asv_000920
0.318983,0.268493,hsq,asv_000920
0.0021,0.002109,Pi,asv_000986
1572.14624,1579.030151,NnzSnp,asv_000986
2e-06,3e-06,SigmaSq,asv_000986
0.197033,0.878263,S,asv_000986
0.008583,0.001202,ResVar,asv_000986
0.00049,0.000859,GenVar,asv_000986
0.054006,0.093745,hsq,asv_000986
0.002389,0.002288,Pi,asv_001001
1788.559814,1714.003174,NnzSnp,asv_001001
2e-06,3e-06,SigmaSq,asv_001001
-0.008714,0.875142,S,asv_001001
0.013749,0.002217,ResVar,asv_001001
0.000976,0.001757,GenVar,asv_001001
0.066313,0.118432,hsq,asv_001001
0.002336,0.002459,Pi,asv_001011
1748.936401,1842.2948,NnzSnp,asv_001011
0,0,SigmaSq,asv_001011
0.100408,0.838192,S,asv_001011
0.000134,2.2e-05,ResVar,asv_001011
1.1e-05,1.7e-05,GenVar,asv_001011
0.074466,0.117128,hsq,asv_001011
0.00217,0.00222,Pi,asv_001026
1625.000854,1662.701904,NnzSnp,asv_001026
0,0,SigmaSq,asv_001026
