Mean,SD,par,trait
0.06445,0.888545,S,asv_001026
0.001167,0.000178,ResVar,asv_001026
7.4e-05,0.000136,GenVar,asv_001026
0.059806,0.108783,hsq,asv_001026
0.001678,0.002005,Pi,asv_001052
1256.476807,1501.698364,NnzSnp,asv_001052
1e-06,1e-06,SigmaSq,asv_001052
-0.821275,1.220703,S,asv_001052
0.002374,0.00112,ResVar,asv_001052
0.001159,0.001106,GenVar,asv_001052
0.327309,0.309865,hsq,asv_001052
0.002144,0.002117,Pi,asv_001057
1605.477417,1585.212891,NnzSnp,asv_001057
0,1e-06,SigmaSq,asv_001057
0.065221,0.780506,S,asv_001057
0.002879,0.000368,ResVar,asv_001057
0.000143,0.000231,GenVar,asv_001057
0.047443,0.075983,hsq,asv_001057
0.0019,0.001981,Pi,asv_001140
1422.049438,1484.102417,NnzSnp,asv_001140
0,0,SigmaSq,asv_001140
0.025766,0.896341,S,asv_001140
1e-05,2e-06,ResVar,asv_001140
1e-06,1e-06,GenVar,asv_001140
0.056134,0.116646,hsq,asv_001140
0.000476,0.001724,Pi,asv_001141
355.824463,1291.927612,NnzSnp,asv_001141
0,0,SigmaSq,asv_001141
-2.432624,0.886373,S,asv_001141
1.6e-05,3.3e-05,ResVar,asv_001141
0.000105,3.3e-05,GenVar,asv_001141
0.86996,0.273265,hsq,asv_001141
0.003299,0.002786,Pi,asv_001167
2470.94043,2087.137695,NnzSnp,asv_001167
0,0,SigmaSq,asv_001167
-0.524259,0.772035,S,asv_001167
0.000806,0.000333,ResVar,asv_001167
0.000363,0.000325,GenVar,asv_001167
0.310313,0.274849,hsq,asv_001167
0.002485,0.00227,Pi,asv_001169
1860.99939,1700.48645,NnzSnp,asv_001169
4e-06,5e-06,SigmaSq,asv_001169
-0.371841,0.902589,S,asv_001169
0.01956,0.006016,ResVar,asv_001169
0.004658,0.005741,GenVar,asv_001169
0.191995,0.234644,hsq,asv_001169
0.002289,0.002132,Pi,asv_001207
1714.02124,1596.783203,NnzSnp,asv_001207
0,0,SigmaSq,asv_001207
-0.098568,0.851914,S,asv_001207
0.000234,5.3e-05,ResVar,asv_001207
3.4e-05,4.8e-05,GenVar,asv_001207
0.127723,0.176903,hsq,asv_001207
0.002125,0.002123,Pi,asv_001232
1591.465454,1590.085327,NnzSnp,asv_001232
1e-06,1e-06,SigmaSq,asv_001232
-0.054402,0.884457,S,asv_001232
0.004793,0.000816,ResVar,asv_001232
0.000413,0.000664,GenVar,asv_001232
0.079336,0.126722,hsq,asv_001232
0.003196,0.00275,Pi,asv_001244
2393.82959,2059.203857,NnzSnp,asv_001244
2e-06,3e-06,SigmaSq,asv_001244
-0.53903,0.825082,S,asv_001244
0.008175,0.003007,ResVar,asv_001244
0.002924,0.002924,GenVar,asv_001244
0.262997,0.260693,hsq,asv_001244
0.00306,0.002544,Pi,asv_001255
2291.861572,1905.774536,NnzSnp,asv_001255
1e-06,1e-06,SigmaSq,asv_001255
-0.474852,0.801145,S,asv_001255
0.001471,0.000443,ResVar,asv_001255
0.000493,0.000429,GenVar,asv_001255
0.250158,0.214645,hsq,asv_001255
0.003046,0.002622,Pi,asv_001276
2281.392822,1963.651123,NnzSnp,asv_001276
7e-06,1.1e-05,SigmaSq,asv_001276
-0.255961,0.855041,S,asv_001276
0.019699,0.005879,ResVar,asv_001276
0.005152,0.005603,GenVar,asv_001276
0.207027,0.222672,hsq,asv_001276
0.002192,0.002014,Pi,asv_001292
1641.310791,1508.608521,NnzSnp,asv_001292
2e-06,2e-06,SigmaSq,asv_001292
0.201053,0.831444,S,asv_001292
0.007405,0.000966,ResVar,asv_001292
0.000386,0.000632,GenVar,asv_001292
0.049571,0.080501,hsq,asv_001292
0.001093,0.001423,Pi,asv_001294
817.77179,1065.85791,NnzSnp,asv_001294
0,0,SigmaSq,asv_001294
0.754537,0.797843,S,asv_001294
0,0,ResVar,asv_001294
0,0,GenVar,asv_001294
0.00534,0.006063,hsq,asv_001294
0.00257,0.002689,Pi,asv_001303
1924.097046,2014.099976,NnzSnp,asv_001303
0,0,SigmaSq,asv_001303
0.115913,0.871569,S,asv_001303
0.000953,0.000142,ResVar,asv_001303
6.1e-05,0.000105,GenVar,asv_001303
0.060659,0.103488,hsq,asv_001303
0.002129,0.002134,Pi,asv_001312
1594.36084,1598.071289,NnzSnp,asv_001312
0,0,SigmaSq,asv_001312
0.041028,0.854401,S,asv_001312
2e-06,0,ResVar,asv_001312
0,0,GenVar,asv_001312
0.054985,0.102276,hsq,asv_001312
0.00218,0.002251,Pi,asv_001319
1632.347656,1685.852173,NnzSnp,asv_001319
3e-06,4e-06,SigmaSq,asv_001319
0.092634,0.805258,S,asv_001319
0.013933,0.001991,ResVar,asv_001319
0.000825,0.001427,GenVar,asv_001319
0.055998,0.096346,hsq,asv_001319
0.002857,0.002638,Pi,asv_001323
2139.766357,1976.459106,NnzSnp,asv_001323
5e-06,1e-05,SigmaSq,asv_001323
-0.123152,0.827989,S,asv_001323
0.021642,0.004335,ResVar,asv_001323
0.002776,0.003761,GenVar,asv_001323
0.113824,0.152905,hsq,asv_001323
0.002363,0.002245,Pi,asv_001347
1769.300781,1680.917358,NnzSnp,asv_001347
0,1e-06,SigmaSq,asv_001347
0.215618,0.799143,S,asv_001347
0.002816,0.000356,ResVar,asv_001347
0.000105,0.000222,GenVar,asv_001347
0.03598,0.07545,hsq,asv_001347
9.9e-05,0.000359,Pi,asv_001416
72.830025,269.216553,NnzSnp,asv_001416
0,0,SigmaSq,asv_001416
-2.593276,0.302959,S,asv_001416
3e-06,5e-06,ResVar,asv_001416
5.6e-05,5e-06,GenVar,asv_001416
0.956273,0.085393,hsq,asv_001416
0.00196,0.001963,Pi,asv_001444
1468.077637,1470.844116,NnzSnp,asv_001444
0,0,SigmaSq,asv_001444
-0.050585,0.798992,S,asv_001444
2e-06,0,ResVar,asv_001444
0,0,GenVar,asv_001444
0.079381,0.117671,hsq,asv_001444
0.002329,0.00224,Pi,asv_001446
1744.218018,1677.745605,NnzSnp,asv_001446
0,0,SigmaSq,asv_001446
0.005196,0.77015,S,asv_001446
0.000254,3.9e-05,ResVar,asv_001446
1.9e-05,3e-05,GenVar,asv_001446
0.068604,0.110169,hsq,asv_001446
0.001932,0.002293,Pi,asv_001448
1446.394653,1717.885498,NnzSnp,asv_001448
7e-06,1.2e-05,SigmaSq,asv_001448
-0.150539,1.120135,S,asv_001448
0.037844,0.009101,ResVar,asv_001448
0.004389,0.008325,GenVar,asv_001448
0.103797,0.195868,hsq,asv_001448
0.00271,0.002458,Pi,asv_001499
2028.728638,1840.458618,NnzSnp,asv_001499
0,0,SigmaSq,asv_001499
-0.062103,0.900405,S,asv_001499
0.001701,0.000328,ResVar,asv_001499
0.000183,0.000283,GenVar,asv_001499
0.096947,0.149052,hsq,asv_001499
0.001479,0.001788,Pi,asv_001507
1107.128418,1338.960693,NnzSnp,asv_001507
2e-06,2e-06,SigmaSq,asv_001507
-0.10936,1.237031,S,asv_001507
0.008419,0.00228,ResVar,asv_001507
0.001217,0.00214,GenVar,asv_001507
0.125981,0.22015,hsq,asv_001507
0.000432,0.00165,Pi,asv_001529
322.844513,1236.474243,NnzSnp,asv_001529
0,0,SigmaSq,asv_001529
-2.550125,0.480689,S,asv_001529
7.4e-05,0.000102,ResVar,asv_001529
0.001125,0.000111,GenVar,asv_001529
0.938315,0.086814,hsq,asv_001529
0.001908,0.001986,Pi,asv_001572
1428.234375,1487.538208,NnzSnp,asv_001572
0,0,SigmaSq,asv_001572
0.188277,0.926306,S,asv_001572
0.000757,0.000114,ResVar,asv_001572
4.5e-05,8.7e-05,GenVar,asv_001572
0.05569,0.108164,hsq,asv_001572
0.002501,0.00245,Pi,asv_001582
1872.433838,1834.904785,NnzSnp,asv_001582
0,0,SigmaSq,asv_001582
0.248352,0.959187,S,asv_001582
0.000959,0.000158,ResVar,asv_001582
7.3e-05,0.000128,GenVar,asv_001582
0.071048,0.122268,hsq,asv_001582
0.000154,0.000551,Pi,asv_001649
114.1577,413.382355,NnzSnp,asv_001649
2e-06,3e-06,SigmaSq,asv_001649
-2.560139,0.523056,S,asv_001649
0.001642,0.002427,ResVar,asv_001649
0.012181,0.002458,GenVar,asv_001649
0.881247,0.17405,hsq,asv_001649
0.002692,0.002647,Pi,asv_001657
2015.953857,1983.294922,NnzSnp,asv_001657
0,0,SigmaSq,asv_001657
-0.401985,0.935854,S,asv_001657
3.1e-05,1.1e-05,ResVar,asv_001657
1e-05,1.1e-05,GenVar,asv_001657
0.236785,0.264914,hsq,asv_001657
8.5e-05,0.000151,Pi,asv_001659
62.484177,113.076256,NnzSnp,asv_001659
1e-06,1e-06,SigmaSq,asv_001659
-2.588035,0.363907,S,asv_001659
0.00069,0.000461,ResVar,asv_001659
0.004384,0.000516,GenVar,asv_001659
0.863755,0.091366,hsq,asv_001659
0.002788,0.002515,Pi,asv_001660
2087.769043,1883.17688,NnzSnp,asv_001660
2e-06,4e-06,SigmaSq,asv_001660
-0.154952,0.828093,S,asv_001660
0.005916,0.001505,ResVar,asv_001660
0.000951,0.001396,GenVar,asv_001660
0.138403,0.201211,hsq,asv_001660
0.001853,0.001748,Pi,asv_001667
1387.031372,1309.289185,NnzSnp,asv_001667
0,0,SigmaSq,asv_001667
0.077171,0.816261,S,asv_001667
0.002463,0.000293,ResVar,asv_001667
7.6e-05,0.000169,GenVar,asv_001667
0.029673,0.065414,hsq,asv_001667
0.002484,0.002305,Pi,asv_001749
1859.380981,1725.859985,NnzSnp,asv_001749
0,0,SigmaSq,asv_001749
-0.05135,0.908557,S,asv_001749
0.000518,0.00012,ResVar,asv_001749
6.8e-05,0.000108,GenVar,asv_001749
0.115611,0.1835,hsq,asv_001749
0.002349,0.002284,Pi,asv_001772
1758.569214,1710.177002,NnzSnp,asv_001772
1e-06,1e-06,SigmaSq,asv_001772
-0.175324,0.908763,S,asv_001772
0.004517,0.000841,ResVar,asv_001772
0.000471,0.000708,GenVar,asv_001772
0.094673,0.141093,hsq,asv_001772
0.002704,0.002432,Pi,asv_001806
2024.82959,1821.292847,NnzSnp,asv_001806
0,0,SigmaSq,asv_001806
-0.61351,0.743578,S,asv_001806
8e-06,3e-06,ResVar,asv_001806
3e-06,3e-06,GenVar,asv_001806
0.289193,0.272198,hsq,asv_001806
0.001201,0.001858,Pi,asv_001834
898.487305,1392.091919,NnzSnp,asv_001834
6e-06,1e-05,SigmaSq,asv_001834
-1.040397,1.408302,S,asv_001834
0.014279,0.008709,ResVar,asv_001834
0.009239,0.008604,GenVar,asv_001834
0.392647,0.363902,hsq,asv_001834
0.002351,0.002241,Pi,asv_001840
1760.547241,1678.872437,NnzSnp,asv_001840
1e-06,1e-06,SigmaSq,asv_001840
-0.014989,0.813032,S,asv_001840
0.002665,0.000464,ResVar,asv_001840
0.000228,0.00038,GenVar,asv_001840
0.079022,0.130733,hsq,asv_001840
0.002211,0.002058,Pi,asv_001875
1655.924072,1541.675537,NnzSnp,asv_001875
2e-06,3e-06,SigmaSq,asv_001875
0.252014,0.765845,S,asv_001875
0.009049,0.001082,ResVar,asv_001875
0.000411,0.000611,GenVar,asv_001875
0.043459,0.064,hsq,asv_001875
0.000906,0.001552,Pi,asv_001888
678.161621,1162.548706,NnzSnp,asv_001888
1e-06,4e-06,SigmaSq,asv_001888
-1.193031,1.57216,S,asv_001888
0.001643,0.001252,ResVar,asv_001888
0.001414,0.00124,GenVar,asv_001888
0.462661,0.404077,hsq,asv_001888
6.3e-05,1.5e-05,Pi,asv_001978
46.331001,9.08636,NnzSnp,asv_001978
1.4e-05,2.2e-05,SigmaSq,asv_001978
-2.522615,0.221156,S,asv_001978
0.004443,0.001235,ResVar,asv_001978
0.077373,0.002832,GenVar,asv_001978
0.945671,0.01509,hsq,asv_001978
0.001324,0.001809,Pi,asv_002136
990.689087,1355.182739,NnzSnp,asv_002136
0,0,SigmaSq,asv_002136
-0.909959,1.24238,S,asv_002136
1.5e-05,5e-06,ResVar,asv_002136
5e-06,5e-06,GenVar,asv_002136
0.22905,0.254492,hsq,asv_002136
0.000604,0.000918,Pi,asv_002138
451.858185,687.352173,NnzSnp,asv_002138
0,0,SigmaSq,asv_002138
1.017751,0.847999,S,asv_002138
0,0,ResVar,asv_002138
0,0,GenVar,asv_002138
0.00724,0.00735,hsq,asv_002138
0.002373,0.002295,Pi,asv_002166
1776.96875,1719.076538,NnzSnp,asv_002166
0,0,SigmaSq,asv_002166
-0.376262,1.047588,S,asv_002166
9.1e-05,3.2e-05,ResVar,asv_002166
2.7e-05,3.1e-05,GenVar,asv_002166
0.225931,0.257702,hsq,asv_002166
0.002234,0.002192,Pi,asv_002172
1673.051392,1642.226807,NnzSnp,asv_002172
2e-06,2e-06,SigmaSq,asv_002172
0.088114,0.8967,S,asv_002172
0.014215,0.001878,ResVar,asv_002172
0.000676,0.001258,GenVar,asv_002172
0.045466,0.083838,hsq,asv_002172
0.002108,0.002091,Pi,asv_002205
1578.715942,1566.554688,NnzSnp,asv_002205
0,0,SigmaSq,asv_002205
-0.03841,0.804834,S,asv_002205
0.002382,0.000359,ResVar,asv_002205
0.000144,0.000271,GenVar,asv_002205
0.056829,0.106429,hsq,asv_002205
0.000108,0.000331,Pi,asv_002309
80.188972,248.487274,NnzSnp,asv_002309
1.1e-05,1.7e-05,SigmaSq,asv_002309
-2.460327,0.573782,S,asv_002309
0.00484,0.007087,ResVar,asv_002309
0.038876,0.007204,GenVar,asv_002309
0.889313,0.160635,hsq,asv_002309
0.002052,0.002305,Pi,asv_002353
1536.081787,1726.189209,NnzSnp,asv_002353
0,0,SigmaSq,asv_002353
-0.210421,1.151858,S,asv_002353
0.000601,0.000181,ResVar,asv_002353
0.000117,0.000172,GenVar,asv_002353
0.162174,0.238097,hsq,asv_002353
0.002923,0.002439,Pi,asv_002354
2188.408447,1826.312012,NnzSnp,asv_002354
0,0,SigmaSq,asv_002354
-0.416225,0.807416,S,asv_002354
0.000151,5.9e-05,ResVar,asv_002354
6.6e-05,5.8e-05,GenVar,asv_002354
0.303012,0.261255,hsq,asv_002354
0.00397,0.002569,Pi,asv_002358
2973.046387,1923.81311,NnzSnp,asv_002358
4e-06,7e-06,SigmaSq,asv_002358
-0.867293,0.488451,S,asv_002358
0.002335,0.001336,ResVar,asv_002358
0.004466,0.001383,GenVar,asv_002358
0.65566,0.195848,hsq,asv_002358
8e-05,3.4e-05,Pi,asv_002692
59.119148,24.335207,NnzSnp,asv_002692
2e-06,5e-06,SigmaSq,asv_002692
-2.513856,0.279133,S,asv_002692
0.001367,0.000568,ResVar,asv_002692
0.00672,0.000689,GenVar,asv_002692
0.830733,0.07032,hsq,asv_002692
0.002025,0.001934,Pi,asv_002742
1516.524048,1448.13855,NnzSnp,asv_002742
2e-06,2e-06,SigmaSq,asv_002742
0.15898,0.786371,S,asv_002742
0.022612,0.002382,ResVar,asv_002742
0.000481,0.00084,GenVar,asv_002742
0.020821,0.035977,hsq,asv_002742
0.000499,0.00117,Pi,asv_002743
372.846954,876.516907,NnzSnp,asv_002743
0,1e-06,SigmaSq,asv_002743
-1.871669,1.10997,S,asv_002743
0.000767,4e-04,ResVar,asv_002743
0.000741,0.000401,GenVar,asv_002743
0.490444,0.260528,hsq,asv_002743
0.000351,0.001408,Pi,asv_002768
262.409058,1054.800415,NnzSnp,asv_002768
0,0,SigmaSq,asv_002768
-2.461765,0.709234,S,asv_002768
6.2e-05,0.000116,ResVar,asv_002768
0.000497,0.000117,GenVar,asv_002768
0.88809,0.206764,hsq,asv_002768
6.5e-05,1.3e-05,Pi,asv_002780
48.065575,7.012715,NnzSnp,asv_002780
0,0,SigmaSq,asv_002780
-2.570807,0.216128,S,asv_002780
6e-06,1e-06,ResVar,asv_002780
0.000191,5e-06,GenVar,asv_002780
0.970392,0.006186,hsq,asv_002780
0.000363,0.001074,Pi,asv_002841
271.297211,804.664001,NnzSnp,asv_002841
1e-06,2e-06,SigmaSq,asv_002841
-2.187683,1.144977,S,asv_002841
0.001564,0.002093,ResVar,asv_002841
0.004911,0.002095,GenVar,asv_002841
0.758216,0.321228,hsq,asv_002841
0.00291,0.002608,Pi,asv_003033
2178.949219,1953.30481,NnzSnp,asv_003033
0,0,SigmaSq,asv_003033
-0.504896,0.864928,S,asv_003033
0.000493,0.000199,ResVar,asv_003033
0.000229,0.000195,GenVar,asv_003033
0.316105,0.266982,hsq,asv_003033
0.001632,0.001772,Pi,asv_003250
1221.353149,1326.306519,NnzSnp,asv_003250
0,0,SigmaSq,asv_003250
-0.560598,1.217846,S,asv_003250
3.9e-05,1.6e-05,ResVar,asv_003250
1.5e-05,1.6e-05,GenVar,asv_003250
0.269634,0.287258,hsq,asv_003250
0.000374,0.000988,Pi,asv_003343
279.276398,739.935181,NnzSnp,asv_003343
2e-06,3e-06,SigmaSq,asv_003343
-2.085068,1.033789,S,asv_003343
0.003185,0.002266,ResVar,asv_003343
0.005294,0.002287,GenVar,asv_003343
0.623785,0.264618,hsq,asv_003343
0.001391,0.001973,Pi,asv_004447
1040.57959,1477.015259,NnzSnp,asv_004447
0,1e-06,SigmaSq,asv_004447
-0.626532,1.534682,S,asv_004447
0.001346,0.000613,ResVar,asv_004447
0.000501,0.000598,GenVar,asv_004447
0.271274,0.322555,hsq,asv_004447
0.002026,0.002015,Pi,asv_004714
1516.647949,1508.473267,NnzSnp,asv_004714
0,0,SigmaSq,asv_004714
0.096622,0.784853,S,asv_004714
7e-06,1e-06,ResVar,asv_004714
0,1e-06,GenVar,asv_004714
0.054715,0.091721,hsq,asv_004714
0.000102,0.000559,Pi,asv_014370
75.282928,418.890167,NnzSnp,asv_014370
0,0,SigmaSq,asv_014370
-2.530851,0.344002,S,asv_014370
1.1e-05,2.2e-05,ResVar,asv_014370
0.000204,2.3e-05,GenVar,asv_014370
0.948603,0.102346,hsq,asv_014370
