chr,gene,GWAS_nitrogen,tax_group,rep_snp,snp_id
1,Zm00001d032109,-N,Filimonas sp 2,,S1_213329116
1,Zm00001d032111,-N,Filimonas sp 2,S1_213329116,S1_213329116
1,Zm00001d032112,-N,Filimonas sp 2,,S1_213329116
2,Zm00001d002936,-N,Oryzihumus terrae,S2_27302074,S2_27302074
2,Zm00001d002937,-N,Oryzihumus terrae,,S2_27302074
3,Zm00001d041956,-N,Mesorhizobium huakuii,,S3_145665629
3,Zm00001d041957,-N,Mesorhizobium huakuii,,S3_145665629
3,Zm00001d041958,-N,Mesorhizobium huakuii,S3_145665629,S3_145665629
3,Zm00001d000622,-N,Mesorhizobium huakuii,,S3_145665629
3,Zm00001d042467,-N,Massilia niabensis,,S3_168717026
3,Zm00001d042468,-N,Massilia niabensis,,S3_168717026
3,Zm00001d042469,-N,Massilia niabensis,,S3_168717026
3,Zm00001d042470,-N,Massilia niabensis,S3_168717026,S3_168717026
3,Zm00001d042471,-N,Massilia niabensis,S3_168717026,S3_168717026
3,Zm00001d042472,-N,Massilia niabensis,,S3_168717026
3,Zm00001d042473,-N,Massilia niabensis,,S3_168717026
6,Zm00001d035265,-N,Rhizobium daejeonense,S6_18449688,S6_18449688
7,Zm00001d020326,-N,Niabella yanshanensis,,S7_106914811
7,Zm00001d020327,-N,Niabella yanshanensis,,S7_106914811
7,Zm00001d020328,-N,Niabella yanshanensis,,S7_106914811
7,Zm00001d020329,-N,Niabella yanshanensis,,S7_106914811
7,Zm00001d020330,-N,Niabella yanshanensis,S7_106914811,S7_106914811
7,Zm00001d020331,-N,Niabella yanshanensis,S7_106914811,S7_106914811
1,Zm00001d030762,+N,Archangium gephyra,,S1_159070288
1,Zm00001d030763,+N,Archangium gephyra,,S1_159070288
1,Zm00001d030764,+N,Archangium gephyra,,S1_159070288
1,Zm00001d030765,+N,Archangium gephyra,,S1_159070288
1,Zm00001d030766,+N,Archangium gephyra,,S1_159070288
1,Zm00001d030767,+N,Archangium gephyra,,S1_159070288
1,Zm00001d030768,+N,Archangium gephyra,,S1_159070288
1,Zm00001d030769,+N,Archangium gephyra,,S1_159070288
1,Zm00001d030770,+N,Archangium gephyra,,S1_159070288
1,Zm00001d030771,+N,Archangium gephyra,,S1_159070288
1,Zm00001d030772,+N,Archangium gephyra,S1_159070288,S1_159070288
1,Zm00001d030773,+N,Archangium gephyra,S1_159070288,S1_159070288
1,Zm00001d030774,+N,Archangium gephyra,S1_159070288,S1_159070288
1,Zm00001d030775,+N,Archangium gephyra,S1_159070288,S1_159070288
1,Zm00001d030776,+N,Archangium gephyra,,S1_159070288
2,Zm00001d004379,+N,Stenotrophomonas maltophilia,S2_107355215,S2_107355215
2,Zm00001d004380,+N,Stenotrophomonas maltophilia,S2_107355215,S2_107355215
3,Zm00001d041428,+N,Massilia putida,S3_119244893,S3_119244893
3,Zm00001d041429,+N,Massilia putida,S3_119244893,S3_119244893
3,Zm00001d041430,+N,Massilia putida,S3_119244893,S3_119244893
3,Zm00001d041431,+N,Massilia putida,S3_119244893,S3_119244893
3,Zm00001d041432,+N,Massilia putida,S3_119244893,S3_119244893
3,Zm00001d041433,+N,Massilia putida,S3_119244893,S3_119244893
3,Zm00001d041434,+N,Massilia putida,S3_119244893,S3_119244893
3,Zm00001d041435,+N,Massilia putida,S3_119244893,S3_119244893
3,Zm00001d041436,+N,Massilia putida,S3_119244893,S3_119244893
3,Zm00001d000592,+N,Massilia putida,,S3_119244893
3,Zm00001d043041,+N,Acinetobacter nosocomialis,,S3_187351828
3,Zm00001d043042,+N,Acinetobacter nosocomialis,,S3_187351828
3,Zm00001d043043,+N,Acinetobacter nosocomialis,,S3_187351828
3,Zm00001d043044,+N,Acinetobacter nosocomialis,,S3_187351828
3,Zm00001d043045,+N,Acinetobacter nosocomialis,,S3_187351828
3,Zm00001d043046,+N,Acinetobacter nosocomialis,,S3_187351828
3,Zm00001d043047,+N,Acinetobacter nosocomialis,S3_187351828,S3_187351828
3,Zm00001d043048,+N,Acinetobacter nosocomialis,S3_187351828,S3_187351828
3,Zm00001d043049,+N,Acinetobacter nosocomialis,S3_187351828,S3_187351828
3,Zm00001d043050,+N,Acinetobacter nosocomialis,S3_187351828,S3_187351828
7,Zm00001d022551,+N,Pseudomonas umsongensis,,S7_180005487
7,Zm00001d022552,+N,Pseudomonas umsongensis,,S7_180005487
7,Zm00001d022553,+N,Pseudomonas umsongensis,,S7_180005487
7,Zm00001d022554,+N,Pseudomonas umsongensis,,S7_180005487
7,Zm00001d022555,+N,Pseudomonas umsongensis,,S7_180005487
7,Zm00001d022556,+N,Pseudomonas umsongensis,,S7_180005487
7,Zm00001d022557,+N,Pseudomonas umsongensis,,S7_180005487
7,Zm00001d022558,+N,Pseudomonas umsongensis,S7_180005487,S7_180005487
7,Zm00001d022559,+N,Pseudomonas umsongensis,S7_180005487,S7_180005487
7,Zm00001d022560,+N,Pseudomonas umsongensis,S7_180005487,S7_180005487
7,Zm00001d022561,+N,Pseudomonas umsongensis,S7_180005487,S7_180005487
7,Zm00001d022562,+N,Pseudomonas umsongensis,S7_180005487,S7_180005487
7,Zm00001d022563,+N,Pseudomonas umsongensis,S7_180005487,S7_180005487
7,Zm00001d022564,+N,Pseudomonas umsongensis,S7_180005487,S7_180005487
7,Zm00001d022565,+N,Pseudomonas umsongensis,,S7_180005487
7,Zm00001d022566,+N,Pseudomonas umsongensis,,S7_180005487
7,Zm00001d022567,+N,Pseudomonas umsongensis,,S7_180005487
7,Zm00001d022568,+N,Pseudomonas umsongensis,,S7_180005487
7,Zm00001d022569,+N,Pseudomonas umsongensis,,S7_180005487
7,Zm00001d022570,+N,Pseudomonas umsongensis,,S7_180005487
7,Zm00001d022571,+N,Pseudomonas umsongensis,,S7_180005487
7,Zm00001d022572,+N,Pseudomonas umsongensis,,S7_180005487
7,Zm00001d022573,+N,Pseudomonas umsongensis,,S7_180005487
7,Zm00001d022574,+N,Pseudomonas umsongensis,,S7_180005487
9,Zm00001d046500,+N,f_A21b,S9_92741768,S9_92741768
9,Zm00001d046501,+N,f_A21b,,S9_92741768